{'id': 44, 'name': 'Jl. Ahmad Yani - Jl. Pemuda - Jl. Pramuka', 'digitCode': '1000', 'isActive': True, 'actionBy': 483, 'actionTime': '2025-01-16T09:46:29.385Z', 'nodeType': {'id': 1, 'name': 'Junction'}}
{'id': 45, 'name': 'Jl. Ahmad Yani - Jl. Utan Kayu (RAWAMANGUN GOLF)', 'digitCode': '1100', 'isActive': True, 'actionBy': 483, 'actionTime': '2025-01-16T09:46:31.879Z', 'nodeType': {'id': 1, 'name': 'Junction'}}
{'id': 46, 'name': 'Jl. DI Pandjaitan - Jl. Kali Malang (TRIKORA)', 'digitCode': '1200', 'isActive': True, 'actionBy': 483, 'actionTime': '2025-01-16T09:46:34.141Z', 'nodeType': {'id': 1, 'name': 'Junction'}}
{'id': 47, 'name': 'Jl. MT Harnoyo - Sutoyo (CAWANG UKI)', 'digitCode': '1300', 'isActive': True, 'actionBy': 483, 'actionTime': '2025-01-16T09:46:36.069Z', 'nodeType': {'id': 1, 'name': 'Junction'}}
{'id': 48, 'name': 'Jl. Gatot Subroto - Jl. Supomo (PANCORAN)', 'digitCode': '1400', 'isActive': True, 'actionBy': 483, 'actionTime': '2025-01-16T09:46:37.425Z', 'nodeType': {'id': 1, 'name': 'Junction'}}
{'id': 49, 'name': 'Jl. Gatot Subroto - Jl. Rasuna Said (KUNINGAN)', 'digitCode': '1500', 'isActive': True, 'actionBy': 483, 'actionTime': '2025-01-16T09:46:39.858Z', 'nodeType': {'id': 1, 'name': 'Junction'}}
{'id': 50, 'name': 'Jl. S Parman – Jl. KS Tubun – Jl. Gatot Subroto (SLIPI)', 'digitCode': '1600', 'isActive': True, 'actionBy': 483, 'actionTime': '2025-01-16T09:46:41.987Z', 'nodeType': {'id': 1, 'name': 'Junction'}}
{'id': 51, 'name': 'Jl. S. Parman - Jl. Tomang Raya (TOMANG)', 'digitCode': '1700', 'isActive': True, 'actionBy': 483, 'actionTime': '2025-01-16T09:46:44.446Z', 'nodeType': {'id': 1, 'name': 'Junction'}}
{'id': 52, 'name': 'Jl. Kyai Tapa - Jl. Daan Mogot (GROGOL)', 'digitCode': '1800', 'isActive': True, 'actionBy': 483, 'actionTime': '2025-01-16T09:46:46.412Z', 'nodeType': {'id': 1, 'name': 'Junction'}}
{'id': 53, 'name': 'Jl. Jembatan Dua Raya - Jl. Tubagus Angke (JEMBATAN 2)', 'digitCode': '1900', 'isActive': True, 'actionBy': 483, 'actionTime': '2025-01-16T09:46:49.245Z', 'nodeType': {'id': 1, 'name': 'Junction'}}
{'id': 54, 'name': 'Jl. Perniagaan Raya - Jl. Pasar Pagi Flyover (JEMBATAN 5)', 'digitCode': '2000', 'isActive': True, 'actionBy': 483, 'actionTime': '2025-01-16T09:46:51.408Z', 'nodeType': {'id': 1, 'name': 'Junction'}}
{'id': 55, 'name': 'Jl. Mangga Dua - Jl. Gunung Sahari (MANGGA DUA)', 'digitCode': '2100', 'isActive': True, 'actionBy': 483, 'actionTime': '2025-01-16T09:46:53.443Z', 'nodeType': {'id': 1, 'name': 'Junction'}}
{'id': 56, 'name': 'Jl. Gunung Sahari - Jl. Pangeran Jayakarta (JEMBATAN MERAH)', 'digitCode': '2200', 'isActive': True, 'actionBy': 483, 'actionTime': '2025-01-16T09:46:55.026Z', 'nodeType': {'id': 1, 'name': 'Junction'}}
{'id': 57, 'name': 'Jl. Gunung Sahari - Jl. Mangga Besar (KARTINI)', 'digitCode': '2300', 'isActive': True, 'actionBy': 483, 'actionTime': '2025-01-16T09:46:56.715Z', 'nodeType': {'id': 1, 'name': 'Junction'}}
{'id': 58, 'name': 'Jl. Gunung Sahari - Jl. Angkasa (TL PINTU BESI)', 'digitCode': '2400', 'isActive': True, 'actionBy': 483, 'actionTime': '2025-01-16T09:46:58.298Z', 'nodeType': {'id': 1, 'name': 'Junction'}}
{'id': 59, 'name': 'Jl. Gunung Sahari - Jl. Dr Sutomo (TL MBAL)', 'digitCode': '2500', 'isActive': True, 'actionBy': 483, 'actionTime': '2025-01-16T09:47:00.419Z', 'nodeType': {'id': 1, 'name': 'Junction'}}
{'id': 60, 'name': 'Jl. Gunung Sahari - Jl. Wahidin (WAHIDIN)', 'digitCode': '2600', 'isActive': True, 'actionBy': 483, 'actionTime': '2025-01-16T09:47:02.262Z', 'nodeType': {'id': 1, 'name': 'Junction'}}
{'id': 61, 'name': 'Jl. Senen Raya - Jl. Kwitang (SENEN)', 'digitCode': '2700', 'isActive': True, 'actionBy': 483, 'actionTime': '2025-01-16T09:47:06.195Z', 'nodeType': {'id': 1, 'name': 'Junction'}}
{'id': 62, 'name': 'Jl. Perintis Kemerdekaan - Jl. Letjen Suprapto (COCA COLA)', 'digitCode': '2800', 'isActive': True, 'actionBy': 483, 'actionTime': '2025-01-16T09:47:07.794Z', 'nodeType': {'id': 1, 'name': 'Junction'}}
{'id': 63, 'name': 'Jl. Ahmad Yani - Jl. Haji Ten (HAJI TEN)', 'digitCode': '2900', 'isActive': True, 'actionBy': 483, 'actionTime': '2025-01-16T09:47:10.416Z', 'nodeType': {'id': 1, 'name': 'Junction'}}
{'id': 1, 'name': 'Jl. Jembatan III - Jl. Pluit Raya (PLUIT JUNCTION)', 'digitCode': '3000', 'isActive': True, 'actionBy': 483, 'actionTime': '2025-01-15T13:15:52.000Z', 'nodeType': {'id': 1, 'name': 'Junction'}}
{'id': 2, 'name': 'Jl. Jembatan III - Jl. Bandengan (JEMBATAN 3)', 'digitCode': '3100', 'isActive': True, 'actionBy': 483, 'actionTime': '2025-01-15T13:22:19.000Z', 'nodeType': {'id': 1, 'name': 'Junction'}}
{'id': 3, 'name': 'Jl. Amir Hamzah - Jl. Daan Mogot (CENGKARENG)', 'digitCode': '3200', 'isActive': True, 'actionBy': 483, 'actionTime': '2025-01-15T13:24:41.000Z', 'nodeType': {'id': 1, 'name': 'Junction'}}
{'id': 4, 'name': 'Jl. Amir Hamzah - Jl. Kembangan Raya (AMIR HAMZAH)', 'digitCode': '3300', 'isActive': True, 'actionBy': 483, 'actionTime': '2025-01-15T13:27:36.000Z', 'nodeType': {'id': 1, 'name': 'Junction'}}
{'id': 5, 'name': 'Jl. Pos Pengumben - Jl. Suharso (POS PENGUMBEN)', 'digitCode': '3400', 'isActive': True, 'actionBy': 483, 'actionTime': '2025-01-15T13:30:21.000Z', 'nodeType': {'id': 1, 'name': 'Junction'}}
{'id': 6, 'name': 'Jl. TB. Simatupang - Jl. Kartini (PONDOK INDAH)', 'digitCode': '3500', 'isActive': True, 'actionBy': 483, 'actionTime': '2025-01-15T13:32:34.000Z', 'nodeType': {'id': 1, 'name': 'Junction'}}
