{'id': 312, 'name': 'BUNDARAN PONDOK INDAH NORTHBOUND (SELATAN)', 'digitCode': '1000', 'biosId': '600010031000', 'ipAddress': '10.5.51.34', 'cameraType': {'id': 1, 'name': 'ANPR'}, 'subNode': {'id': 254, 'name': 'BUNDARAN PONDOK INDAH NORTHBOUND (SELATAN) (Güney)', 'digitCode': '1003', 'matchingTimeout': 0, 'actionBy': 483, 'isActive': True, 'actionTime': '2025-02-03T15:23:12.989Z'}, 'isActive': True, 'actionBy': 1488, 'actionTime': '2025-03-05T05:36:21.000Z', 'lastConnectionTime': '2025-03-10 19:51:29+07'}
{'id': 2, 'name': 'PLUIT JUNCTION EASTBOUND MAIN', 'digitCode': '1000', 'biosId': '300010011000', 'ipAddress': '10.5.21.32', 'cameraType': {'id': 1, 'name': 'ANPR'}, 'subNode': {'id': 2, 'name': 'PLUIT JUNCTION EASTBOUND MAIN', 'digitCode': '1001', 'matchingTimeout': 0, 'actionBy': 483, 'isActive': True, 'actionTime': '2025-01-15T13:17:21.000Z'}, 'isActive': True, 'actionBy': 483, 'actionTime': '2025-01-15T13:19:23.000Z', 'lastConnectionTime': None}
{'id': 3, 'name': 'PLUIT JUNCTION SOUTHBOUND MAIN - 1', 'digitCode': '1000', 'biosId': '300010021000', 'ipAddress': '10.5.21.33', 'cameraType': {'id': 1, 'name': 'ANPR'}, 'subNode': {'id': 3, 'name': 'PLUIT JUNCTION SOUTHBOUND MAIN', 'digitCode': '1002', 'matchingTimeout': 0, 'actionBy': 483, 'isActive': True, 'actionTime': '2025-01-15T13:17:38.000Z'}, 'isActive': True, 'actionBy': 483, 'actionTime': '2025-01-15T13:19:47.000Z', 'lastConnectionTime': '2025-03-04 08:51:34+07'}
{'id': 343, 'name': 'SWADAYA SOUTHBOUND (UTARA)', 'digitCode': '1000', 'biosId': '670010021000', 'ipAddress': '10.5.58.33', 'cameraType': {'id': 1, 'name': 'ANPR'}, 'subNode': {'id': 285, 'name': 'SWADAYA SOUTHBOUND (UTARA) (Kuzey)', 'digitCode': '1002', 'matchingTimeout': 0, 'actionBy': 483, 'isActive': True, 'actionTime': '2025-02-03T15:23:33.289Z'}, 'isActive': True, 'actionBy': 483, 'actionTime': '2025-02-03T15:23:33.813Z', 'lastConnectionTime': '2025-03-10 19:51:20+07'}
{'id': 344, 'name': 'SWADAYA NORTHBOUND (SELATAN) 1', 'digitCode': '1000', 'biosId': '670010031000', 'ipAddress': '10.5.58.34', 'cameraType': {'id': 1, 'name': 'ANPR'}, 'subNode': {'id': 286, 'name': 'SWADAYA NORTHBOUND (SELATAN) (Güney) 1', 'digitCode': '1003', 'matchingTimeout': 0, 'actionBy': 483, 'isActive': True, 'actionTime': '2025-02-03T15:23:34.028Z'}, 'isActive': True, 'actionBy': 483, 'actionTime': '2025-02-03T15:23:34.327Z', 'lastConnectionTime': '2025-03-10 19:51:27+07'}
{'id': 345, 'name': 'SWADAYA NORTHBOUND (SELATAN) 2', 'digitCode': '1000', 'biosId': '670010041000', 'ipAddress': '10.5.58.35', 'cameraType': {'id': 1, 'name': 'ANPR'}, 'subNode': {'id': 287, 'name': 'SWADAYA NORTHBOUND (SELATAN) (Güney) 2', 'digitCode': '1004', 'matchingTimeout': 0, 'actionBy': 483, 'isActive': True, 'actionTime': '2025-02-03T15:23:34.632Z'}, 'isActive': True, 'actionBy': 483, 'actionTime': '2025-02-03T15:23:34.902Z', 'lastConnectionTime': '2025-03-10 19:51:29+07'}
{'id': 346, 'name': 'BALADEWA WESTBOUND (TIMUR)', 'digitCode': '1000', 'biosId': '680010001000', 'ipAddress': '10.5.59.31', 'cameraType': {'id': 1, 'name': 'ANPR'}, 'subNode': {'id': 288, 'name': 'BALADEWA WESTBOUND (TIMUR) (Doğu)', 'digitCode': '1000', 'matchingTimeout': 0, 'actionBy': 483, 'isActive': True, 'actionTime': '2025-02-03T15:23:35.561Z'}, 'isActive': True, 'actionBy': 483, 'actionTime': '2025-02-03T15:23:35.856Z', 'lastConnectionTime': '2025-03-10 19:51:27+07'}
{'id': 347, 'name': 'BALADEWA EASTBOUND (BARAT)', 'digitCode': '1000', 'biosId': '680010011000', 'ipAddress': '10.5.59.32', 'cameraType': {'id': 1, 'name': 'ANPR'}, 'subNode': {'id': 289, 'name': 'BALADEWA EASTBOUND (BARAT) (Batı)', 'digitCode': '1001', 'matchingTimeout': 0, 'actionBy': 483, 'isActive': True, 'actionTime': '2025-02-03T15:23:36.073Z'}, 'isActive': True, 'actionBy': 483, 'actionTime': '2025-02-03T15:23:36.576Z', 'lastConnectionTime': '2025-03-10 19:51:24+07'}
{'id': 348, 'name': 'BALADEWA NORTHBOUND (SELATAN) 1', 'digitCode': '1000', 'biosId': '680010021000', 'ipAddress': '10.5.59.33', 'cameraType': {'id': 1, 'name': 'ANPR'}, 'subNode': {'id': 290, 'name': 'BALADEWA NORTHBOUND (SELATAN) (Güney) 1', 'digitCode': '1002', 'matchingTimeout': 0, 'actionBy': 483, 'isActive': True, 'actionTime': '2025-02-03T15:23:36.791Z'}, 'isActive': True, 'actionBy': 483, 'actionTime': '2025-02-03T15:23:37.033Z', 'lastConnectionTime': '2025-03-10 19:51:06+07'}
{'id': 349, 'name': 'BALADEWA NORTHBOUND (SELATAN) 2', 'digitCode': '1000', 'biosId': '680010031000', 'ipAddress': '10.5.59.34', 'cameraType': {'id': 1, 'name': 'ANPR'}, 'subNode': {'id': 291, 'name': 'BALADEWA NORTHBOUND (SELATAN) (Güney) 2', 'digitCode': '1003', 'matchingTimeout': 0, 'actionBy': 483, 'isActive': True, 'actionTime': '2025-02-03T15:23:37.295Z'}, 'isActive': True, 'actionBy': 483, 'actionTime': '2025-02-03T15:23:37.602Z', 'lastConnectionTime': '2025-03-10 19:51:12+07'}
{'id': 350, 'name': 'BKT WESTBOUND (TIMUR)', 'digitCode': '1000', 'biosId': '690010001000', 'ipAddress': '10.5.60.31', 'cameraType': {'id': 1, 'name': 'ANPR'}, 'subNode': {'id': 292, 'name': 'BKT WESTBOUND (TIMUR) (Doğu)', 'digitCode': '1000', 'matchingTimeout': 0, 'actionBy': 483, 'isActive': True, 'actionTime': '2025-02-03T15:23:38.096Z'}, 'isActive': True, 'actionBy': 483, 'actionTime': '2025-02-03T15:23:38.310Z', 'lastConnectionTime': '2025-03-10 19:51:29+07'}
